0.1724137931, 0.2068965517, 0.0689655172, 0.0689655172, 0.1034482759, 0.0689655172, 0.0689655172, 0.275862069, 0.0689655172, 0.0689655172, 0.0689655172, 0.1379310345, 0.1379310345, 0.3103448276, 0.1379310345, 0.0344827586, 0.0689655172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0344827586, 0.0689655172, 0.1379310345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0344827586, 0.0689655172, 0.1379310345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.1724137931, 0.2068965517, 0.0689655172, 0.0689655172, 0.1034482759, 0.0689655172, 0.0689655172, 0.275862069, 0.0689655172, 0.0689655172, 0.0689655172, 0.1379310345, 0.0689655172, 0.3103448276, 0.1379310345, 0.0344827586, 0.0689655172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0344827586, 0.1034482759, 0.0689655172, 0.0689655172, 0.0689655172, 0.2068965517, 0.0689655172, 0.0689655172, 0.0344827586, 0.1034482759, 0.0689655172, 0.0689655172, 0.0689655172, 0.0689655172, 0.0689655172, 0.1379310345, 0.0689655172, 0.2068965517, 0.0689655172, 0.0689655172, 0.0344827586, 0.1034482759, 0.0689655172, 0.0689655172, 0.0689655172, 0.0689655172, 0.0689655172, 0.1379310345, 0.0689655172, 0.2068965517, 0.0689655172, 0.0689655172, 0.0689655172, 0.0689655172, 0.0344827586, 0.0689655172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.1724137931, 0.2068965517, 0.0689655172, 0.0689655172, 0.1034482759, 0.0689655172, 0.3103448276, 0.275862069, 0.3103448276, 0.0689655172, 0.0689655172, 0.3103448276, 0.1379310345, 0.3103448276, 0.1379310345, 0.0344827586, 0.0689655172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.1724137931, 0.2068965517, 0.0689655172, 0.0689655172, 0.1034482759, 0.0689655172, 0.0689655172, 0.275862069, 0.0689655172, 0.0689655172, 0.0689655172, 0.1379310345, 0.0689655172, 0.3103448276, 0.1379310345, 0.0344827586, 0.0689655172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.1724137931, 0.2068965517, 0.0689655172, 0.0689655172, 0.1034482759, 0.0689655172, 0.0689655172, 0.275862069, 0.0689655172, 0.0689655172, 0.0689655172, 0.1379310345, 0.0689655172, 0.3103448276, 0.1379310345, 0.0344827586, 0.0689655172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.275862069, 0.0689655172, 0.0689655172, 0.3103448276, 0.1724137931, 0.2068965517, 0.0689655172, 0.0689655172, 0.1034482759, 0.0689655172, 0.0689655172, 0.275862069, 0.0689655172, 0.0689655172, 0.0689655172, 0.1379310345, 0.3103448276, 0.1379310345, 0.3103448276, 0.1379310345, 0.0344827586, 0.0689655172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.1724137931, 0.2068965517, 0.0689655172, 0.0689655172, 0.1034482759, 0.0689655172, 0.0689655172, 0.275862069, 0.0689655172, 0.0689655172, 0.0689655172, 0.1379310345, 0.3103448276, 0.1379310345, 0.0344827586, 0.0689655172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.1724137931, 0.2068965517, 0.0689655172, 0.0689655172, 0.1034482759, 0.0689655172, 0.0689655172, 0.275862069, 0.0689655172, 0.0689655172, 0.0689655172, 0.1379310345, 0.3103448276, 0.1379310345, 0.0344827586, 0.0689655172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.1724137931, 0.2068965517, 0.0689655172, 0.0689655172, 0.1034482759, 0.0689655172, 0.0689655172, 0.275862069, 0.0689655172, 0.0689655172, 0.0689655172, 0.1379310345, 0.3103448276, 0.1379310345, 0.0344827586, 0.0689655172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.1724137931, 0.2068965517, 0.0689655172, 0.0689655172, 0.1034482759, 0.0689655172, 0.0689655172, 0.275862069, 0.0689655172, 0.0689655172, 0.0689655172, 0.1379310345, 0.3103448276, 0.1379310345, 0.0344827586, 0.0689655172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
